,cell1,cell2,score,dataset1,dataset2,name1,name2
516,362,62,0.363636363636364,2,1,Cell442,Cell62
517,390,63,0.818181818181818,2,1,Cell470,Cell63
518,119,63,0.545454545454545,2,1,Cell199,Cell63
519,176,63,0.545454545454545,2,1,Cell256,Cell63
520,32,63,0.363636363636364,2,1,Cell112,Cell63
521,308,64,0.636363636363636,2,1,Cell388,Cell64
522,100,65,0.909090909090909,2,1,Cell180,Cell65
523,325,65,0.818181818181818,2,1,Cell405,Cell65
524,65,65,0.545454545454545,2,1,Cell145,Cell65
525,379,65,0.636363636363636,2,1,Cell459,Cell65
526,124,65,0.363636363636364,2,1,Cell204,Cell65
527,118,66,0.636363636363636,2,1,Cell198,Cell66
528,381,66,0.363636363636364,2,1,Cell461,Cell66
529,24,67,0.727272727272727,2,1,Cell104,Cell67
530,14,67,1,2,1,Cell94,Cell67
531,33,68,0.818181818181818,2,1,Cell113,Cell68
532,64,68,0.545454545454545,2,1,Cell144,Cell68
533,100,68,0.363636363636364,2,1,Cell180,Cell68
534,325,68,0.272727272727273,2,1,Cell405,Cell68
535,384,69,0.636363636363636,2,1,Cell464,Cell69
536,158,69,0.545454545454545,2,1,Cell238,Cell69
537,348,69,0.0909090909090909,2,1,Cell428,Cell69
538,342,69,0.545454545454545,2,1,Cell422,Cell69
539,70,70,1,2,1,Cell150,Cell70
540,350,70,1,2,1,Cell430,Cell70
541,312,70,0.545454545454545,2,1,Cell392,Cell70
542,360,70,0.454545454545455,2,1,Cell440,Cell70
543,252,70,0.454545454545455,2,1,Cell332,Cell70
544,23,71,0.181818181818182,2,1,Cell103,Cell71
545,272,71,0.818181818181818,2,1,Cell352,Cell71
546,319,71,0.454545454545455,2,1,Cell399,Cell71
547,265,71,0.454545454545455,2,1,Cell345,Cell71
548,215,72,0.818181818181818,2,1,Cell295,Cell72
549,36,72,0.454545454545455,2,1,Cell116,Cell72
550,350,72,0.454545454545455,2,1,Cell430,Cell72
551,314,72,0.636363636363636,2,1,Cell394,Cell72
552,122,73,1,2,1,Cell202,Cell73
553,123,73,0.636363636363636,2,1,Cell203,Cell73
554,80,73,0.454545454545455,2,1,Cell160,Cell73
555,18,74,1,2,1,Cell98,Cell74
556,323,74,0.727272727272727,2,1,Cell403,Cell74
557,356,74,0.545454545454545,2,1,Cell436,Cell74
558,8,74,0.454545454545455,2,1,Cell88,Cell74
559,78,74,0.545454545454545,2,1,Cell158,Cell74
560,329,75,1,2,1,Cell409,Cell75
561,265,75,0.454545454545455,2,1,Cell345,Cell75
562,206,75,0.545454545454545,2,1,Cell286,Cell75
563,378,75,0.727272727272727,2,1,Cell458,Cell75
564,318,76,0.545454545454545,2,1,Cell398,Cell76
565,15,76,0.0909090909090909,2,1,Cell95,Cell76
566,288,76,0.818181818181818,2,1,Cell368,Cell76
567,176,76,0.0909090909090909,2,1,Cell256,Cell76
568,130,77,0.909090909090909,2,1,Cell210,Cell77
569,58,77,0.272727272727273,2,1,Cell138,Cell77
570,231,77,0.454545454545455,2,1,Cell311,Cell77
571,132,78,0.454545454545455,2,1,Cell212,Cell78
572,205,78,0.545454545454545,2,1,Cell285,Cell78
573,194,78,0.454545454545455,2,1,Cell274,Cell78
574,319,79,0.818181818181818,2,1,Cell399,Cell79
575,278,79,0.272727272727273,2,1,Cell358,Cell79
576,128,79,0.727272727272727,2,1,Cell208,Cell79
577,335,79,0.363636363636364,2,1,Cell415,Cell79
578,18,79,0.545454545454545,2,1,Cell98,Cell79
579,62,80,0.636363636363636,2,1,Cell142,Cell80
580,169,80,0.545454545454545,2,1,Cell249,Cell80
581,230,80,0.818181818181818,2,1,Cell310,Cell80
582,351,80,0.545454545454545,2,1,Cell431,Cell80
